DataSrc_ID;Authors;Title;Jorunal;Year;Volume;Issue;Start_Page;Emd_Page
R001;Achilli, G., Cellerino, G. P., and Gamache, P. H.;Identification and determination of phenolic constituents in natural beverages and plant extracts by means of a coulometric electrode array system.;J. Chromatogr.;1993;632;1/2;111;117
R002;Adhikari, D. P., Francis, J. A., Schutzki, R. E., Chandra A., and Nair, M.;Quantification and characterization of cyclooxygenase and lipid peroxidation inhibitory anthocyanins in fruits of Amelanchier.;Phytochem. Anal;2005;16;;175;180
R003;Aligourchi, H., Barzegar, M., and Abbasi, S.;Anthocyanin characterization of 15 Iranian pomegranate (Puncia granatum) varieties and their variation after cold storage and pasteurization.;Eur Food Res Technol;2008;227;;881;887
R004;Amiot, M. J., Tacchini, M., Aubert, S. Y., and Oleszek, W. ;Influence of cultivar, maturity stage and storage conditions on phenolic composition and browning of pear fruits.;J. Agric. Food Chem.;1995;43;;1132;1137
R005;Ancos, B. de, Gonzalez, E., and Cano, M. P. ;Differentiation of raspberry varieties according to anthocyanin composition.;Z. Lebensm Unters Forsch A;1999;208;;33;38
R006;Andlauer, W., Stumpf, C., and Fürst, P. ;Influence of the acetification process on phenolic compounds.;J. Agric. Food Chem.;2000;48;;3533;3536
R007;Andlauer, W., Stumpf, C., Hubert, M., Rings, A., and Furst, P. ;Influence of cooking process on phenolic marker compounds of vegetables.;Int. J. Vitam. Nutr. Res.;2003;73;2;152;159
R008;Andres-Laceuva, C., Monogas, M., Khan, N., Izquierdo-Pulido, M., Urpi-Sarda, M., Permanyer, J., and Lamuela-Raventos, R. M.;Flavanol and flavonol contents of cocoa powder products: Influence of the manufacturing process.;J. Agric. Food Chem.;2008;56;;3111;3117
R009;Antonen, M. J. and Karjalainen, R. O.;High-performance liquid chromatography analysis of black currant (Ribes nigrum L.) fruit phenolics grown either conventionally or organically.;J. Agric. Food Chem.;2006;54;;7530;7538
R010;Antonen, M. J. and Karjalainen, R. O.;Environmental and genetic variation of phenolic compounds in red raspberry.;J. Food Comp. Anal.;2005;18;;759;769
R011;Arabbi, P. R., Genovese, M. I., and Lajolo, F. M. ;Flavonoids in vegetable foods commonly consumed in Brazil and estimated ingestion by the Brazilian population.;J. Agric. Food Chem.;2004;52;5;1124;1131
R012;Arai, Yusuke, Watanabe, S., Kimira, M., Shimoi, K., Mochizuki, R., and Kinae, N.;Dietary intakes of flavonols and isoflavones by Japanese women and inverse correlation between quercetin intake and plasma LDL cholesterol concentration;J. Nutr.;2000;130;;2243;2250
R013;Areias, F. M., Valentão, P., Andrade, P. B., Ferreres, F., and Seabra, R. M. ;Phenolic fingerprint of peppermint leaves.;Food Chem.;2001;73;;307;311
R014;Artajo, L.S., Romero, M. P., and Motilva, M. J.;Transfer of phenolic compounds during olive oil extraction in relation to ripening stage of the fruit.;J. Sci. Food Agric.;2006;86;;518;527
R015;Arts, I. C. W., van de Putte, B., and Hollman, P. C. H. ;Catechin content of foods commonly consumed in the Netherlands. 1. Fruits, vegetables, staple foods and processed foods.;J. Agric. Food Chem.;2000;48;;1746;1751
R016;Arts, I. C. W., van de Putte, B., and Hollman, P. C. H. ;Catechin content of foods commonly consumed in the Netherlands. 2. Tea, wine, fruit juices, and chocolate milk.;J. Agric. Food Chem.;2000;48;;1752;1757
R017;Ayerza, R. and Coates, W. ;Some quality components of four chia (Salvia hispanica L.) genotypes under tropical coastal desert ecosystem conditions.;Asian J. Plant Sci.;2009;8;;301;307
R018;Bahroun, T., Luximon-Ramma, A., Crozier, A., and Arouma, O. ;Total phenol, flavonoid, proanthocyanidin and vitamin C levels and antioxidant        activities of Mauritian vegetables;J. Sci. Food Agric.;2004;84;;1553;1561
R019;Baron, R., Mayen, M., Merida, J., and Medina, M. ;Changes in phenolic compounds and browning during biological aging of sherry- type wine.;J. Agric. Food Chem.;1997;45;5;1682;1685
R020;Belajová, E. and Suhaj, M. ;Determination of phenolic constituents in citrus juices: Method of high performance liquid chromatography.;Food Chemistry;2004;86;;339;343
R021;Berhow, M. A. ;Effects of early growth regulator treatment on flavonoid levels in grapefruit.;Plant Growth Regulation;2000;30;;225;232
R022;Berhow, M., Tisserat, B., Kanes, K., and Vandercook, C. ;Survey of phenolic compounds produced in citrus.;Technical Bulletin Number 1856, ARS, USDA, December 1998.;1998;;;;
R023;Bete!s-Saura, C., Andre!s-Lacueva, C., and Lamuela-Ravento!s, R. M. ; Phenolics in white free run juices and wines from Penede!s by high performance  liquid chromatography: Changes during vinification.;J. Agric. Food Chem.;1996;44;;3040;3046
R024;Bermudez-Soto, M. J., and Tomás-Barberan, F. A.;Evaluation of commercial red fruit juice concentrates as ingredients for antoxidant functional juices.;Eur. Food Res Technol.;2004;219;;133;141
R025;Bilyk, A., and  Sapers, G. M. ;Varietal differences in the quercetin, kaempferol, and myricetin contents of highbush blueberry, cranberry, and thornless blackberry fruits.;J. Agric. Food Chem.;1986;34;;585;588
R026;Bilyk, A., and  Sapers, G. M. ;Distribution of quercetin and kaempferol in lettuce, kale, chive, garlic chive, leek, horseradish, red radish, and red cabbage tissues.;J. Agric. Food Chem.;1985;33;;226;228
R027;Bilyk, A., Cooper, P. L., and Sapers, G. M. ;Vaietal differences in distribution of qercetin and kaempferol in onion (Allium cepa L.) Tissue.;J. Agric. Food Chem;1984;32;;274;276
R028;Blekas, G., Vassilakis, C., Harizanis, C., Tsimidou, M., and Boskou, D. G.;Biophenols in table olives.;J. Agric. Food Chem.;2002;50;;3688;3692
R029;Brenes, M., Garcia, A., Garcia, P., and Garrido, A.;Rapid and complete extraction of phenols from olive oil and determination by means of a coulometric electrode array system.;J. Agric. Food Chem.;2000;48;;5178;5183
R030;Bolling, B. W., Dolinkowski. G., Blumberg, J. B., and Chen, C.-Y.;Polyphenol content and antioxidant activity of Calfornia almonds depend on cultivar and harvest year.;Food Chemistry;2010;122;;819;825
